Number,Site,Date,Temp (deg C),Salinity (PSU),C (uM),N (uM),C:N,CDOM (320 nm),Phosphate (uM),Chlor a (ug/L),Bacteria per mL,HNA per ML,LNA per mL,HNA:LNA,HNA:Bact,Tidal Stage,Tidal Height,Rainfall,WK Bacteria (Enterococcus) ,Diatoms (ng/L Chla),Dino 1 (ng/L Chla),Greens (ng/L Chla),Cyanos (ng/L Chla),Raphidos (ng/L Chla),Cryptos (ng/L Chla),Total Chla (ng/L),,% Diatoms,% Dino 1,% Greens,% Cyanos,% Raphidos,% Cryptos
162,CH2,10/18/23,19.5,25,279.02,29.44,9.478284939,0.12,0.033,1.65,1518752,626322,903384,0.69,0.41,1/4 ebb,4.96,,10,,,,,,,,,14.7,0.04,85.1,0,0,0.16
1,CH3,5/4/22,25.5,26,539.68,21.07,25.61663005,0.12,0.022,4.0195,,,,,,full flood,4.48,,10,896.3614095,0,1586.559204,0,0,0,2482.920746,,99.27,0.02,0.54,0.06,0.01,0.09
11,CH3,5/11/22,23.5,32,248.21,17.06,14.55334841,0.061,0.005,7.0393,,,,,,3/4 ebb,1.12,,20,1906.992757,0.270289662,1259.784953,0,0,1.150030623,3168.197918,,,,,,,
32,CH3,5/18/22,26,30,279.19,16.80,16.61441162,0.086,0,4.2818,2025507,1106541,898375,1.23,0.55,1/4 ebb,4.75,,10,1457.015625,0,824.5666809,0,0,168.6994146,2450.281737,,,,,,,
19,CH3,5/25/22,27,25,420.59,25.91,16.23157661,0.138,0.078,7.187,,,,,,full ebb,-0.07,,20,2115.841777,0,1084.08374,0,0,224.9670232,3424.892662,,,,,,,
43,CH3,6/22/22,29.5,25,295.57,18.81,15.70958265,0.103,0.047,4.5646,3088089,1563592,1466829,1.07,0.51,1/4 flood,0.56,,20,755.3613485,80.09356562,877.5345154,0,0,18.37656403,1731.365922,,,,,,,
46,CH3,9/28/22,24,26,309.72,33.54,9.234905929,0.138,0.062,3.753333333,2921455,1148497,1704760,0.67,0.39,3/4 flood,5.97,,,709.1280823,0,373.7403361,0,0,0,1082.868372,,,,,,,
56,CH3,10/5/22,20.5,23,441.95,33.19,13.31672027,0.209,0.131,3.646666667,5341828,3313926,1974845,1.68,0.62,full ebb,0.8,,10,1292.544556,0,0.240453025,0,1.711349577,200.3123449,1494.808701,,,,,,,
4,FB1,5/4/22,25.5,36,242.46,13.15,18.43233982,0.053,0.022,4.41,4721314,2710971,1952275,1.39,0.57,3/4 flood,4.13,,10,2308.69751,0.857516179,271.9167199,1.072817415,0,3.426802158,2585.971374,,,,,,,
16,FB1,5/11/22,21.5,36,430.78,17.26,24.95142645,0.082,0.031,5.3853,,,,,,3/4 ebb,0.627,,10,2670.946859,0,1023.043699,0,0,475.4117126,4169.402317,,,,,,,
31,FB1,5/18/22,24,35,226.56,12.53,18.08514469,0.038,0,4.2693,2953990,1926457,1014806,1.9,0.65,Full flood,5.1409,,10,2968.61145,0,576.8279012,0,0,157.502416,3702.941624,,,,,,,
22,FB1,5/25/22,27,35,322.39,16.71,19.29664542,0.089,0.062,8.9225,2480767,1583538,995262,1.79,0.64,3/4 ebb,0.03895,,10,2265.615967,0,1270.232157,0,0,243.5379537,3779.386052,,,,,,,
44,FB1,6/22/22,28.5,35,233.69,15.68,14.90486962,0.076,0.055,13.7316,6890472,2879285,4017791,0.72,0.42,full ebb,-0.057,,10,7452.248128,0.25440832,160.9057897,0.326052765,0,1.133367936,7614.867749,,,,,,,
84,FB1,7/6/22,30,31,279.19,18.88,14.78572194,0.119,0.042,7.1469,5012780,2408971,2583404,0.93,0.48,1/4 flood,1.6758,,31,3948.192912,55.03162384,999.7756856,572.1304423,0,449.7068227,6024.837236,,,,,,,
74,FB1,7/20/22,,30,252.11,22.03,11.44530755,0.096,0.065,7.5345,5610550,2024194,3559082,0.57,0.36,1/4 flood,0.798,,75,1061.915151,0,1301.261698,261.0964025,0,84.85734431,2709.130541,,,,,,,
96,FB1,8/3/22,30,30,382.97,21.44,17.85994015,0.108,0.015,7.6023,,,,,,1/2 flood,3.1556,,10,3068.813395,0,953.5463155,578.471756,0,0,4600.831581,,,,,,,
52,FB1,9/28/22,24.5,36,195.82,13.35,14.66944172,0.029,0,6.266666667,3436258,1921687,1410328,1.36,0.56,full flood,6.3226,,,4016.215576,0,580.6086222,0,0,0,4596.82416,,,,,,,
59,FB1,10/5/22,19,30,341.58,18.57,18.39500916,0.069,0.058,6.92,1710078,626535,1082803,0.58,0.37,3/4 ebb,0.741,,52,1465.3797,0,709.4086711,0,0,191.4186096,2366.207034,,53.87,0,36.18,0,0,9.95
62,FB1,10/19/22,19.5,36,274.20,19.43,14.11514239,0.086,0.058,4.963333333,5089189,2058132,2969362,0.69,0.4,full ebb,1.4535,,10,,,,,,,,,76.9,0,13.96,0,0,9.14
79,FB1,10/26/22,21,35,544.86,17.71,30.76567031,0.053,0.009,5.743333333,1668494,835640,798203,1.05,0.5,full flood,6.5145,,20,,,,,,,,,47.95,0,43.38,0,0,8.67
181,FB1,5/3/23,19.5,36,198.16,20.57,9.635741933,0.13,0.029,5.98,2789846,1116339,1551028,0.72,0.4,1/4 ebb,2.911,,10,2286.393229,0,1096.353394,0,0,236.7062581,3619.452976,,15.38,0,42.85,0,20.74,21.03
195,FB1,5/10/23,22.5,31,201.04,17.04,11.80021017,0.077,-0.021,6.21,936882,461117,457695,1.01,0.49,3/4 flood,3.048,,10,3594.312785,1.065316925,1757.804159,0,0,4.306810975,5357.489188,,63.17,0,30.29,0,0,6.54
127,FB1,5/17/23,24.5,31,311.78,16.36,19.05283575,0.123,-0.022,7.81,2250000,1263611,999524,1.26,0.56,1/2 ebb,2.862,,10,1772.930481,0,788.2047729,0,0,0,2561.13526,,93.75,0.19,4.66,0.6,0.05,0.75
186,FB1,5/24/23,22.5,30,375.96,18.34,20.49833469,0.097,-0.004,6.5,6333669,2735624,3693276,0.74,0.43,1/2 flood,3.156,,10,1921.492839,0,1041.427887,544.1598358,0,603.8671265,4110.947962,,46.14,0,47.68,0,0,6.18
165,FB1,6/21/23,26,31,219.28,22.97,9.548258585,0.061,-0.015,4.218,9357711,4542998,4826997,0.94,0.49,3/4 flood,4.06,,10,274.0239105,0.499503163,232.5825755,214.0076345,539.0293121,1.905504813,1262.048416,,49.5,0,46.89,0,0,3.61
144,FB1,7/5/23,28.5,34,205.58,14.48,14.19630594,0.045,-0.021,4.54,8060376,3361588,4781156,0.7,0.42,full flood,5.012,,10,3273.167114,1.426823626,96.88049316,190.477239,0,5.751529415,3567.703179,,67.85,0,31.81,0,0,0.34
166,FB1,7/19/23,30,34,184.46,17.28,10.67722434,0.08,-0.002,5.73,6068093,2229298,3926908,0.57,0.37,full flood,4.585,,10,,,,,,,,,69.36,0,22.68,0,0,7.96
139,FB1,8/2/23,29,33,168.08,18.37,9.148538222,0.109,,4.1,6211298,1484433,4797681,0.31,0.24,1/4 ebb,5.282,,41,2675.855591,0.123969679,203.3451843,0.00711918,0,0.550472617,2879.882406,,,,,,,
111,FB1,9/27/23,24,35,187.96,15.36,12.23586227,,,4.31,2850360,1304649,1575565,0.83,0.46,1/2 ebb,3.116,,475,2621.172078,0.029137865,0.762386526,0.069782764,0.945490147,0.135194421,2623.113963,,,,,,,
118,FB1,9/27/23,24,35,140.37,13.26,10.58845852,,,,,,,,,,,,,,,,,,,,,67.09,0.02,32.81,0,0,0.08
133,FB1,10/4/23,23,,218.25,19.31,11.30085353,0.281,0.013,5.58,3148971,1204667,1952111,0.62,0.38,1/2 flood,4.08,,20,,,,,,,,,60,0,12.84,12.34,0,14.82
176,FB1,10/18/23,19,36,83.19,6.34,13.11981968,-0.023,0.037,2.91,2745821,932879,1845019,0.51,0.34,3/4 flood,6.01,,10,,,,,,,,,,,,,,
15,FC1,5/11/22,22.5,22,612.54,29.01,21.11811678,0.516,0.101,3.9693,,,,,,1/2 ebb,1.8,,155,695.0920207,1.345654845,1130.722777,0,923.8572286,293.7132746,3044.730931,,,,,,,
26,FC1,5/18/22,25,14,383.55,31.71,12.09622327,0.279,0.048,3.8753,2446447,1718411,704040,2.44,0.7,3/4 flood,3.8934,,668,2209.185588,0.7367344,729.4017639,0,0,396.9161326,3336.240249,,,,,,,
24,FC1,5/25/22,26.5,10,368.31,38.03,9.685882259,0.335,0.228,4.3845,2120648,1614487,496586,3.25,0.76,1/2 ebb,2.5172,,505,1594.00824,1.668457687,2079.881714,0,0,283.9296519,3959.488117,,73.91,0,26.09,0,0,0
40,FC1,6/22/22,27.5,10,509.95,45.49,11.20917069,0.33,0.201,5.3411,4102146,2964300,1154535,2.57,0.72,3/4 ebb,0.68,,4245,1564.463236,0.650148377,1317.216044,0,0,548.5691681,3430.89874,,63.79,0,36.21,0,0,0
86,FC1,7/6/22,27,1,794.15,59.32,13.38755997,0.961,0.609,1.8084,5546690,2427300,3117088,0.78,0.44,full ebb,0.48,,1565,495.4851278,0.001558848,0.041726088,0.002625719,0.192366678,0.007433474,495.7308341,,,,,,,
69,FC1,7/20/22,26.5,0,675.76,53.36,12.66502112,0.641,0.375,3.57,3757275,2139667,1356421,1.58,0.57,full ebb,0,,9208,,,,,,,,,,,,,,
92,FC1,8/3/22,29.5,7,659.45,60.48,10.90302862,0.463,0.022,3.7878,,,,,,full ebb,1.67475,,6131,2812.74764,4.880958954,265.0171448,313.3692118,0,19.03545872,3415.050512,,69.22,0,30.78,0,0,0
49,FC1,9/28/22,24,12,418.03,44.79,9.332646201,0.272,0.103,4.206666667,3444307,1519859,1600518,0.95,0.44,3/4 flood,5.7886,,,2339.066406,0,400.4563751,208.8805211,0,266.0532837,3214.456582,,58.93,0.05,40.85,0,0,0.18
57,FC1,10/5/22,18,7,522.98,31.29,16.71509748,0.39,0.116,1.653333333,3323687,2478164,641878,3.86,0.75,3/4 ebb,2.36495,,1829,86.32120196,0.241130009,499.5913696,0,0,0.939373265,587.093078,,,,,,,
63,FC1,10/19/22,17.5,11,551.48,45.17,12.20834481,0.321,0.133,2.99,2487665,1821091,562592,3.24,0.73,3/4 ebb,1.8,,24196,,,,,,,,,,,,,,
103,FC1,10/26/22,20,17,636.69,29.47,21.60699217,0.16,0.249,1.983333333,2499665,1592594,823108,1.93,0.64,3/4 flood,6.6229,,257,,,,,,,,,60.26,0,39.74,0,0,0
196,FC1,5/3/23,19,11,465.89,46.11,10.10363084,0.31,0.041,1.68,1028136,542107,453923,1.19,0.53,full flood,4.81,,253,1122.267212,2.302861849,55.75693388,7.214084387,0.6283794,8.954875708,1197.124387,,64.72,0,29.92,0,0,5.37
189,FC1,5/10/23,23,6,548.61,47.13,11.63943959,0.335,0.071,7.58,3133203,1397682,1604993,0.87,0.45,1/4 flood,1.27,,2987,1877.245687,0,401.6234614,385.9887644,0,463.7465312,3128.604375,,49.63,0.02,30.88,14.49,0,4.98
126,FC1,5/17/23,24,11,360.51,35.35,10.1993313,0.262,0.031,3.55,1225416,772564,465699,1.66,0.63,1/4 ebb,4.851,,573,1531.474243,1.181638141,1061.667562,0,0,4.646484613,2598.969976,,,,,,,
65,FC1,5/24/23,21,10,589.65,46.22,12.75620936,0.289,0.07,11.68,6921203,5258956,1764717,2.98,0.76,1/4 flood,1.85,,393,3118.88383,0,3868.327657,0,1339.839294,654.0511169,8981.101725,,,,,,,
163,FC1,6/21/23,25.5,6,181.27,16.24,11.16417844,0.355,0.06,8.53,1640639,995210,653583,1.52,0.61,1/2 flood,2.994,,717,1771.724223,2.397134781,1055.160412,212.1389771,319.6801402,1191.338135,4552.438892,,46.74,0,25.33,13.24,0,14.69
152,FC1,7/5/23,27.5,0,887.94,60.40,14.70136117,0.945,0.147,11.31,12654056,8788678,4231694,2.08,0.69,3/4 flood,4.151,,8164,,,,,,,,,34.73,0,43.07,0,14.92,7.28
167,FC1,7/19/23,29,5,646.16,60.17,10.73879374,0.404,0.157,11.8,,,,,,3/4 flood,4.13,,377,690.4014842,2.587520098,4238.867687,549.9573568,2401.395996,9.560240974,7892.770081,,38.54,10.37,46.85,0,0,4.24
136,FC1,8/2/23,28.5,13,217.94,14.01,15.55331632,0.225,,5.41,3511407,1541265,1933568,0.8,0.44,full flood,5.418,,24196,2179.770833,0.057719578,889.4348653,621.9769084,0,0.270244618,3691.510576,,,,,,,
110,FC1,9/27/23,23.5,15,292.93,33.73,8.685304367,,,1.26,1753633,1054250,694380,1.52,0.6,1/4 ebb,5.305,,884,,,,,,,,,55.67,0,24.51,0,0,19.82
113,FC1,9/27/23,,,212.79,25.26,8.422883053,,,,,,,,,,,,,,,,,,,,,,,,,,
132,FC1,10/4/23,22,10,485.57,43.61,11.13385317,0.383,0.065,4.37,602680,217040,374467,0.58,0.36,full ebb,2.335,,315,,,,,,,,,46.67,0.08,22.36,4.75,14.6,11.54
177,FC1,10/18/23,18,5,210.01,16.61,12.64455489,0.29,0.06,1.02,574953,231803,345960,0.67,0.4,1/2 flood,4.81,,1515,,,,,,,,,,,,,,
7,JIC1,5/4/22,25.5,27,504.45,27.44,18.38588265,0.194,0.061,11.2975,5980882,3041432,2683275,1.13,0.51,1/2 flood,3.6,,63,5188.214274,745.7088216,1807.143244,10.12971266,0,25.12672361,7776.322678,,,,,,,
29,JIC1,5/18/22,26,26,339.55,24.90,13.63419712,0.163,0.013,7.4248,1114394,691630,417926,1.65,0.62,3/4 flood,4.6512,,51,3892.368449,2.652139246,64.366102,8.155015548,0.921185493,64.71751467,4033.180532,,21.71,0.04,18.43,16.96,42.71,0.15
21,JIC1,5/25/22,28,25,528.27,25.56,20.67012142,0.219,0.146,14.249,,,,,,3/4 ebb,1.575,,110,5218.566976,2067.461711,1302.145,10.07216716,0,21.44639905,8619.692692,,38.92,0.05,23.18,4.66,7.02,26.17
83,JIC1,6/22/22,29,26,469.64,29.42,15.96489702,0.277,0.125,19.2156,11352082,5009684,6230711,0.8,0.44,3/4 ebb,0.273,,109,5808.158936,288.8204091,1179.144735,0,0,0,7276.123862,,,,,,,
45,JIC1,7/6/22,31,18,473.00,30.12,15.70456399,0.288,0.2,14.8109,13906041,8793422,4863664,1.81,0.63,1/4 flood,1.008,,41,6290.611898,0,2397.810977,407.0600332,0,722.7565104,9818.239244,,22.86,0,37.26,5.5,25.49,8.88
72,JIC1,7/20/22,30,20,512.29,37.63,13.61357108,0.294,0.271,15.869,11226081,3858607,7298701,0.53,0.34,full ebb,0.231,,41,5375.232747,0,2233.664673,0,0,629.903127,8238.80106,,73.42,3.19,23.1,0.06,0,0.24
93,JIC1,8/3/22,31,20,596.00,35.06,16.99825772,0.322,0.119,27.2013,8900076,2859974,5914385,0.48,0.32,1/2 flood,3.01185,,73,8850.89974,130.7341639,2148.212299,712.6818441,0,87.49679502,11930.02564,,64.21,0,13.71,6.37,9.02,6.68
104,JIC1,10/26/22,20,31,480.73,31.65,15.18695851,0.118,0.118,6.343333333,1536431,597577,878512,0.68,0.39,full flood,6.7218,,30,,,,,,,,,,,,,,
180,JIC1,5/10/23,23,24,327.13,23.45,13.95138699,0.151,0.076,14.92,2543323,1186163,1280112,0.93,0.47,3/4 flood,4.141,,98,,,,,,,,,,,,,,
120,JIC1,5/17/23,27,22,437.46,37.39,11.69948467,0.315,0.037,18.65,3647991,1760262,1916852,0.92,0.48,1/2 ebb,1.533,,86,,,,,,,,,91.74,0.04,2.72,5.34,0,0.16
78,JIC1,5/24/23,25,23,522.26,41.81,12.49115707,0.208,-0.01,7.44,3281833,1542119,1767311,0.87,0.47,1/2 flood,2.65,,73,1898.628703,510.7820791,2307.985067,0,0,208.7356059,4926.131198,,,,,,,
160,JIC1,6/21/23,25.5,25,230.51,27.02,8.532344897,0.139,-0.013,4.519,16548445,8588523,7927394,1.08,0.52,3/4 flood,3.695,,52,,,,,,,,,,,,,,
150,JIC1,7/5/23,29.5,24,355.25,28.36,12.52706082,0.212,0.045,11.17,16498410,6514455,9915278,0.66,0.39,1/4 flood,4.743,,52,,,,,,,,,,,,,,
173,JIC1,7/19/23,,,420.77,33.95,12.3922083,0.239,0.026,20.49,8172653,4329879,3913419,1.11,0.53,3/4 flood,4.366,,10,,,,,,,,,56.56,0,26.51,0,0,16.93
142,JIC1,8/2/23,28.5,25,239.88,20.18,11.8860735,0.226,,5.39,5918369,2221661,3771733,0.59,0.38,full flood,5.508,,86,,,,,,,,,,,,,,
159,JIC1,10/18/23,20,26,259.45,24.90,10.42120043,0.142,0.121,3.68,1613251,678090,941175,0.72,0.42,3/4 ebb,6.232,,20,,,,,,,,,84.84,0.03,15.02,0.01,0,0.11
13,SC1,5/11/22,22,32,189.27,16.24,11.65122597,0.081,0.01,3.5068,,,,,,1/2 ebb,2.0497,,52,1240.418966,0,931.8363953,144.4110031,0,225.6494268,2542.315626,,81.81,0.09,17.53,0.2,0,0.36
35,SC1,5/18/22,26,30,505.47,19.52,25.89566129,0.081,0,5.1498,3582445,2398348,1180978,2.03,0.67,3/4 flood,5.0391,,20,2354.071493,1.319025477,432.1688327,1.638357133,0,167.0793228,2956.277112,,,,,,,
23,SC1,5/25/22,27,26,509.60,22.36,22.79532085,0.146,0.054,5.704,4860031,2289368,2540958,0.9,0.47,3/4 ebb,0.64,,41,1495.901713,0,1009.483287,0,0,341.335729,2846.720824,,,,,,,
82,SC1,6/22/22,29,29,372.53,21.93,16.98646418,0.133,0.023,13.0251,7980769,5304767,2715819,1.95,0.66,full ebb,-0.09,,31,5966.335938,0,1781.014181,0,0,281.7621358,8029.112192,,,,,,,
88,SC1,7/6/22,31,19,293.95,24.81,11.84782948,0.177,0.078,9.4259,3921742,2908966,1009275,2.88,0.74,1/2 flood,1.99,,20,3136.580404,0,1994.558309,250.3268483,618.5217082,524.5873769,6524.574708,,8.75,0.03,53.71,6.97,30.43,0.12
77,SC1,7/20/22,30,22,316.65,32.98,9.600266019,0.163,0.16,6.782,,,,,,1/4 flood,1.12,,201,,,,,,,,,69.3,8.49,14.09,7.98,0,0.13
101,SC1,8/3/22,31,25,604.65,23.61,25.61002974,0.128,0.035,8.3678,6814358,3023570,3699834,0.82,0.44,3/4 flood,4.7817,,20,3541.535319,0,1932.767965,976.246877,0,0,6450.550101,,74.75,15.63,9.38,0.08,0,0.17
53,SC1,9/28/22,24,27,243.97,30.50,7.999333158,0.092,0.017,7.896666667,,,,,,full flood,6.1083,,,4077.180501,0,1146.551961,0,0,0,5223.732357,,94.89,4.95,0.1,0.01,0.03,0.02
54,SC1,10/5/22,18,28,389.43,27.12,14.36126218,0.099,0.049,2.436666667,3454098,1724023,1742181,0.99,0.5,3/4 ebb,0.91,,134,1622.550252,0.359703235,8.796708462,1.038917601,0.21109659,1.468939424,1634.425703,,,,,,,
66,SC1,10/19/22,19,30,312.17,23.19,13.46082711,0.141,0.056,4.863333333,3577397,1507029,2041418,0.74,0.42,1/2 flood,2.15915,,20,,,,,,,,,,,,,,
102,SC1,10/26/22,20,30,685.41,20.72,33.07323729,0.124,0.078,3.226666667,1235320,850637,363557,2.34,0.69,full flood,6.3855,,10,,,,,,,,,92.92,0,7.06,0,0,0.02
199,SC1,5/3/23,20,26,345.26,26.73,12.91596019,0.123,0.018,5.12,4188596,2043585,2046865,1,0.49,flood,4.257,,20,1498.08077,0,1548.307699,0,0,200.7059555,3247.09445,,59.05,0,24.09,16.85,0,0.01
179,SC1,5/10/23,24,26,311.99,31.23,9.990764005,0.113,0.014,6.28,3450668,1953041,1432218,1.36,0.57,1/2 ebb,1.87,,677,,,,,,,,,,,,,,
198,SC1,5/17/23,25.5,24,376.37,23.17,16.2422174,0.137,-0.027,5,2434545,1487401,976915,1.52,0.61,full flood,4.851,,10,,,,,,,,,,,,,,
192,SC1,5/24/23,23,30,273.05,23.71,11.51795453,0.075,-0.009,7.41,,,,,,1/2 flood,3.204,,20,,,,,,,,,75.19,12.88,11.22,0.29,0,0.42
147,SC1,7/5/23,29,26,232.67,15.48,15.02677218,0.111,-0.003,9.98,8720723,4839634,3913009,1.24,0.55,3/4 flood,4.92,,10,,,,,,,,,98.15,0.06,1.38,0.17,0.02,0.22
143,SC1,8/2/23,28,28,206.40,19.43,10.62182575,0.127,,4.72,6195000,2534236,3726323,0.68,0.41,ebb,5.277,,31,,,,,,,,,94.05,0.18,4.43,0.57,0.05,0.71
108,SC1,9/27/23,24.5,25,247.09,26.82,9.212118881,,,2.74,2420362,1359108,1103927,1.23,0.56,1/4 ebb,5.336,,75,,,,,,,,,97.95,0.06,1.52,0.19,0.02,0.25
119,SC1,9/27/23,,,160.46,20.88,7.683534691,,,,,,,,,,,,,,,,,,,,,,,,,,
130,SC1,10/4/23,24,26,356.08,35.63,9.993704243,0.237,0.018,,2389392,1271212,1158861,1.1,0.53,3/4 flood,5.99,,10,,,,,,,,,99.93,0,0.03,0,0.04,0.01
